uvicorn[standard]>=0.34.2,<0.35.0
fastapi[all]>=0.115.0,<0.116.0
python-multipart>=0.0.9,<0.1.0
sqlalchemy>=2.0.29,<2.1.0
alembic>=1.15.2,<1.16.0
pandas>=2.2.2,<2.3.0
passlib[bcrypt]>=1.7.4,<1.8.0
python-jose[cryptography]>=3.4.0,<3.5.0
pika>=1.3.2,<1.4.0
python-crontab>=3.2.0,<3.3.0
tenacity>=9.1.2,<9.2.0
python-json-logger>=3.3.0,<3.4.0
pydantic-settings>=2.9.1,<2.10.0
sentry-sdk>=2.27.0,<2.28.0
sqlalchemy-utils>=0.41.2,<0.42.0
pydantic[email]>=2.11.3,<2.12.0
sqlmodel>=0.0.16,<0.1.0
asyncpg>=0.30.0,<0.31.0
aiosqlite>=0.21.0,<0.22.0  # Added for SQLite support
cryptography>=44.0.2,<45.0.0
asyncer>=0.0.5,<0.1.0
httpx>=0.28.1,<0.29.0
fastapi-pagination[sqlalchemy]>=0.13.1,<0.14.0
redis>=5.2.1,<5.3.0
fastapi-cache2>=0.2.1,<0.3.0
fastapi-limiter>=0.1.6,<0.2.0
pyjwt[crypto]>=2.10.1,<2.11.0
requests>=2.32.3,<2.33.0
setuptools>=79.0.1,<80.0.0
fastapi-async-sqlalchemy>=0.6.1,<0.7.0
emails>=0.6,<0.7.0
jinja2>=3.1.2,<3.2.0
celery>=5.3.6,<5.4.0

# Development dependencies
pytest>=8.3.5,<8.4.0
flake8>=7.2.0,<7.3.0
black>=25.1.0,<26.0.0
autoflake>=2.3.1,<2.4.0
isort>=6.0.1,<6.1.0
sqlalchemy-stubs>=0.4,<0.5.0
